A0_V0.2_V0.1;France;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e;Mt CO2e
Source;Lien;Niveau;Niv 1;Niv 1 id;Niv 2;Niv 2 id;Niv 3;Niv 3 id;Niv 4;Niv 4 id;Niv 5;Niv 5 id;Niv 6;Niv 6 id;Niv 7;Niv 7 id;Niv 8;Niv 8 id;Niv 9;Niv 9 id;Niv 10;Niv 10 id;Niv 11;Niv 11 id;;Niv 1 geo;Niv 1 geo id;Niv 2 geo;Niv 2 geo id;Niv 3 geo;Niv 3 geo id;Niv 4 geo;Niv 4 geo id;Niv 5 geo;Niv 5 geo id;Niv 6 geo;Niv 6 geo id;Niv 7 geo;Niv 7 geo id;Niv 8 geo;Niv 8 geo id;Niv 9 geo;Niv 9 geo id;Niv 10 geo;Niv 10 geo id;Niv 11 geo;Niv 11 geo id;Niv 12 geo;Niv 12 geo id;Niv 13 geo;Niv 13 geo id;ata / ventil;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022 (e)
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;522,2;548;540,5;515,2;509;511,7;522,7;513,4;525,1;515,5;526;517,7;501,4;501;498,6;499,7;489;481,2;476,4;465,1;466,1;439,2;436,7;437,6;409,9;417,5;426,2;438,4;420,7;412,8;370,7;397,7;386,9
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;CO2;V0.1.1;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;377,8;402,5;395;372,1;364,8;366,8;377;368,8;385,6;380,1;390,9;382,4;368,1;369,6;369,4;371,9;362,2;354,5;348,6;340,5;343,5;319,3;317,3;320,5;293,4;302,1;311,8;324,2;310,4;305,4;267,2;297,2;288,1
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;Méthane;V0.1.2;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;79,9;80,4;80,5;81;83,6;84,4;82,9;81;81;80,7;81,3;81,4;79,5;78,5;77,1;76,2;75,4;75,3;75,8;74,4;74,4;71,7;70,9;69,3;68,1;67,4;67,4;66,7;65,6;65,6;64,3;62,7;62,3
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;Protoxyde d'azote;V0.1.3;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;53,4;53,6;54,1;53;52,5;53,6;54,9;54,8;48,8;43,4;42,5;42,1;39,8;38,1;36,7;36,4;35;34,6;34,5;33;30,3;29,7;29,7;29,2;30,2;29,9;29,2;30,3;29,1;28,2;27;27;26,9
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;HFC;V0.1.4;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;4,2;4,9;4,1;2,4;1,5;1,6;2,8;3,6;4;5,1;6,3;7,5;8,6;9,9;11,3;12,3;13,7;14,5;15,6;15,6;16,4;17;17,3;17,2;17,1;16,9;16,6;16;14,5;12,6;11,2;9,9;8,5
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;SF6;V0.1.5;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;2,2;2,3;2,3;2,4;2,5;2,5;2,6;2,6;2,7;2,4;2,2;1,9;1,6;1,6;1,7;1,4;1,3;1,2;1,2;1;1;0,8;0,8;0,7;0,6;0,6;0,7;0,6;0,6;0,5;0,5;0,5;0,5
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;PFC;V0.1.6;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;4,7;4,3;4,4;4,4;3,9;2,8;2,5;2,6;3,1;3,8;2,7;2,4;3,8;3,5;2,4;1,6;1,3;1,1;0,7;0,5;0,5;0,7;0,7;0,6;0,5;0,5;0,6;0,6;0,6;0,5;0,5;0,4;0,4
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par gaz à effet de serre;V0.1;NF3;V0.1.7;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;78,9;80,1;81,4;69,1;66;68,5;72,1;67,7;80,1;73,1;71,7;64,8;67,3;70,7;69,3;74,4;70,2;69,8;68,9;66,8;67;61,2;62,9;60,8;47,2;50;53,5;57,3;48;46,2;41,3;42,5;44,6
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;139,4;151,9;139,9;134,7;135,6;136,2;138,3;137,1;131,2;128,1;124,9;128,1;124,1;122,7;117,4;118,1;117,1;115,9;108,8;89,6;95,5;91;87,5;88,7;86;83,7;83,2;82,9;82,8;79,8;72;78;73
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Traitement centralisé des déchets;V0.2.3;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;15,8;16,5;17,3;18;18,4;18,7;18,7;18,7;19,1;19,4;19,8;20,1;20,4;20,5;20,4;20,3;20,3;20,2;20,2;19,5;19,6;18,7;18,3;16,7;16;15;15;15,1;14,8;16;15,9;15,2;15,2
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;93,3;102,9;99,1;96;89;89;99;94;99;101;97;103;98;104;109;108;103;96;103;105;104;89;96;98;82;85;85;84;79;76;71;75;64
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;88,3;87,4;87,1;85,9;85;85,7;86,6;86,7;86,9;87,3;89,7;89,4;87,6;84,4;85,6;84,9;84,1;84,4;86,2;85,2;83,1;82,8;82;82;83,5;83,1;81,7;81,3;80,4;78,6;78,2;76,5;76,5
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;123,7;126,4;130,8;131;131,9;133,9;135,6;138,3;140,8;143,4;143,1;146,3;147,2;146,8;147,3;144,9;144,7;143,6;137,2;136,7;137,7;138,7;137,2;136,8;136,5;137,9;138,1;138,3;135,3;134,4;113,5;127,6;130,5
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;UTCATF;V0.2.7;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;-17,1;-17,2;-15;-19;-17,1;-20,2;-27,5;-29,2;-31,7;-36,3;-20,1;-33,7;-43,6;-48,3;-50,3;-50,7;-50,8;-48,6;-47,9;-37,8;-40,7;-42,5;-46,9;-45,5;-41,1;-37;-30,2;-20,6;-19,7;-18,2;-21,6;-17,1;-16,9
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Hors total;V0.2.8;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;20,2;20,1;21,4;21,4;21;21,3;22,3;23,5;25,2;26,7;27,6;26,3;26,8;26,8;28,9;28,4;29,8;30,7;29,7;28,4;28,2;29,5;28,6;27,8;27;27,2;26,7;27,3;28,6;28,8;15,4;15,9;19,2
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Production d'électricité;V0.2.1.1;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;41,34666326;41,47419689;42,40726502;30,13738906;26,62529026;29,23349733;32,61730499;28,73309224;41,2948895;34,9341534;34,44506451;27,67040209;31,41536435;34,47600466;32,90150951;38,69650324;34,40460436;34,77373188;33,76559787;33,25413784;34,46948327;27,6491453;30,53994747;30,69156222;19,13151839;21,38821632;24,95406268;29,24222101;21,22108709;19,92966153;17,67194674;19,81385626;22,49566938
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Chauffage urbain;V0.2.1.2;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;6,014942187;6,736728634;6,600060371;6,572908418;6,175157378;6,153780547;6,951796276;6,54346388;6,553455164;6,427957241;6,414032333;6,533778294;6,613533245;6,807951531;6,95853763;6,777760468;6,903587931;6,450751339;6,636207699;5,971034773;6,500103286;8,118016463;9,464443915;7,794642055;5,659155261;6,491170671;6,660055042;6,59205061;5,800497012;5,710212132;5,446010235;5,902939058;4,88898047
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Raffinage du pétrole;V0.2.1.3;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;15,24851246;15,52670231;15,69444478;15,68658107;16,39135268;16,54143877;17,33801131;18,14656594;17,92394102;17,17829371;17,21204204;17,30729199;16,42920692;16,39561422;16,8069505;16,91485643;17,34838526;17,50415058;17,5960619;16,64381988;14,78356123;14,30742185;11,71767311;10,94545603;10,88460286;10,46441712;10,19414134;9,605253638;9,097393259;8,709691579;7,184992655;6,520617489;7,228241924
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Transformation des combustibles minéraux solides;V0.2.1.4;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;4,179929856;4,194202152;4,214608363;3,826820452;3,731805193;3,75865801;3,690549671;3,551821124;3,884068672;3,943438108;3,885714324;3,725259822;3,598214634;3,583606069;3,40607599;3,191175855;3,172412771;3,109582937;3,007375832;2,741483163;2,977189678;2,939390839;2,700632584;2,806948231;2,958748864;2,939652224;2,86167198;2,974526915;2,929430963;2,847214543;2,11928454;2,168955121;1,971340572
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Extraction et distribution de combustibles solides;V0.2.1.5;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;5,354104;4,968536473;5,188753987;5,420562423;5,541810404;5,49147309;4,173809569;3,552024687;3,446517271;3,27427515;2,245139644;2,018779107;1,342245979;1,28094416;0,746427895;0,414596;0,264516;0,039396;0,039396;0,039396;0,039396;0,030016;0,013132;0,015008;0,011256;0,011256;0,011256;0,011256;0,011256;0,011256;0,011256;0,0013132;0,0013132
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Extraction et distribution de combustibles liquides;V0.2.1.6;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,475362038;0,46484442;0,45196413;0,43512749;0,438323163;0,394155839;0,335148773;0,285015084;0,273345435;0,246270033;0,227879301;0,222218567;0,211654309;0,197437676;0,18476447;0,175285219;0,172075876;0,158982448;0,158056836;0,144272559;0,144414454;0,144732931;0,129542608;0,127548383;0,122897283;0,134183274;0,131064827;0,122116602;0,124498297;0,115568751;0,102555351;0,103616125;0,116615262
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Extraction et distribution de combustibles gazeux;V0.2.1.7;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;3,465737181;3,708052823;3,534223059;3,468011326;3,530131139;3,368569215;3,454087576;3,350338987;3,141535489;3,16363757;3,160835452;2,942411475;3,015545401;3,092239016;3,180237542;3,153603601;3,031278522;2,907834562;2,898181127;2,816684777;2,489444994;2,279655405;2,338790213;2,165702851;1,816781278;1,745028277;1,762216209;1,651569726;1,596534779;1,583069395;1,265232031;1,196775401;1,090651146
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Fabrication de charbon de bois par pyrolyse;V0.2.1.8;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,039529989;0,035748519;0,031967049;0,028185578;0,024404108;0,020622638;0,016841168;0,013059697;0,009278227;0,005496757;0,001715286;0,001715286;0,001715286;0,001694866;0,001674446;0,001654026;0,001633606;0,001613186;0,001592766;0,001572346;0,001429405;0,001286465;0,001429405;0,001706707;0,001637498;0,00211177;0,002702496;0,002019897;0,001297204;0,001183647;0,001239958;0,001239958;0,001239958
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie de l'énergie;V0.2.1;Valorisation énergétique des déchets;V0.2.1.9;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;2,726420556;2,980482855;3,234545154;3,490391341;3,515295855;3,540200369;3,504158794;3,532167876;3,542108618;3,926687486;4,125629;4,414561244;4,704824676;4,898739266;5,089535681;5,060478369;4,930587227;4,8411004;4,812785506;5,150566547;5,579799129;5,726026808;5,972154038;6,289866762;6,611891202;6,78037135;6,968874241;7,105315322;7,200942197;7,329422021;7,463926224;6,781604592;6,781604592
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Chimie;V0.2.2.1;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;49,83558775;54,78873313;51,7518272;49,74291213;51,50202909;51,11857776;53,01721063;52,70972282;43,65962699;39,4736868;38,32808963;41,19291268;36,12465158;36,17977222;32,77845561;34,02070442;31,566186;31,19651719;29,69187524;26,88066798;25,9940393;24,57340234;23,81948834;23,50734308;22,99498812;22,09456227;21,55323794;21,28090691;20,90191759;19,94916485;19,25635074;19,63320475;18,95921592
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Construction;V0.2.2.2;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;3,51891185;3,552155979;3,576754435;3,553797228;2,827675831;3,189590327;3,232079568;2,958400165;4,926460502;4,444419055;3,949959951;4,824357945;6,234807741;5,933647543;5,61784779;5,238880435;5,15751696;4,376650263;3,86072421;3,159501849;2,903131962;4,05944677;3,898262568;3,885009548;3,756775466;3,668576114;3,597979272;3,683136795;3,571592663;3,781642886;3,61211333;3,752985579;3,843541422
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Biens d'équipements, matériels de transport;V0.2.2.3;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;5,180840987;5,883066239;5,516604326;6,142156844;5,511745264;6,096016381;6,716043544;6,222251978;5,866025941;5,983908353;5,778303544;6,335031796;5,841081255;6,061251176;5,593754668;5,77417594;5,156624355;4,774322949;4,997575993;3,971808457;4,477457089;3,66235287;3,671219485;3,70021976;3,044473852;3,129284214;3,214222557;3,194911021;3,133973974;3,024162814;3,486500965;3,609115579;3,156786902
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Agro-alimentaire;V0.2.2.4;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;8,635987555;10,56735491;9,656990853;10,0747625;10,06156794;10,85272488;10,78920128;10,63066186;10,72642954;11,27000343;10,57226372;11,08107076;11,11729653;10,89852474;10,46112172;11,23823002;11,46654239;11,56345031;10,93568169;10,16166558;11,3078809;10,77408467;10,26554383;10,45551643;10,21334421;10,11100923;10,18563758;9,5491658;9,619200395;9,463117295;8,793492154;9,243908653;8,479595314
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Métallurgie des métaux ferreux;V0.2.2.5;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;25,27279332;25,34821476;23,88285675;23,14328543;22,83536004;21,91481204;21,3961347;22,89398627;23,19729755;23,74658449;25,0318111;23,08794278;24,44113114;24,15214884;24,25730812;24,71916046;25,54977606;26,44707267;24,03015476;15,1078122;19,18989468;17,49328352;16,82271077;18,43539373;18,1043418;17,77931755;17,16049367;18,51508578;18,31240915;16,78684016;12,78182382;15,73171604;13,6920808
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Métallurgie des métaux non-ferreux;V0.2.2.6;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;7,64146896;8,259957449;8,287529559;6,581595571;6,182516111;6,080381307;6,010279266;5,980026024;6,448903764;7,258331991;5,913657242;5,379468915;6,34480475;5,745068383;4,606183927;3,843709607;4,033089327;3,698342761;3,240803087;2,540828606;2,855688515;2,544532791;2,486585787;2,485802307;2,539088171;2,596058212;2,999641737;2,707380475;2,564549879;2,419031269;2,15974827;2,32994864;2,178896396
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Minéraux non-métalliques, matériaux de construction;V0.2.2.7;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;30,09551755;32,51601361;27,56899149;25,43936958;27,02042649;26,51634535;26,12976038;25,04179563;25,58132044;25,63655125;25,19346361;26,01773447;24,80686643;24,68414125;25,35902875;25,08646537;26,26952525;26,37423242;25,07678783;21,97925737;22,75404767;22,61741483;21,36711053;20,66181631;19,95921574;18,82059517;18,9648695;18,44897102;19,38445746;19,36407669;17,83978786;19,16045402;18,39552979
