A0_V0.2_V0.1;France;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Papier, carton;V0.2.2.8;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;4,518875514;5,663221816;5,064023649;4,818818141;5,13060847;5,208918311;5,512570127;5,464607846;5,48359893;5,303789506;5,258619812;5,069594252;4,56838437;4,655344521;4,288259122;4,066350673;3,992804618;3,651597183;3,245413889;2,773822136;2,977423749;2,470312415;2,506005794;2,883421121;2,730359518;2,653286847;2,733477901;2,52390384;2,557001593;2,43600208;2,3459355;2,532801122;2,340830184
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Industrie manufacturière et construction;V0.2.2;Autres industries manufacturières;V0.2.2.9;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;4,712373593;5,313118553;4,575846053;5,162911083;4,568577085;5,178709685;5,538062523;5,236809757;5,282766482;4,94576159;4,826738511;5,134840276;4,634552581;4,429792301;4,427708016;4,153505636;3,930173896;3,829328101;3,723446339;3,053214878;3,061208614;2,846087136;2,673045509;2,689450651;2,660720882;2,834313732;2,792982223;2,983128164;2,753666122;2,554794105;1,77089063;1,958508527;1,927426767
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Traitement centralisé des déchets;V0.2.3;Stockage des déchets;V0.2.3.1;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;13,14211181;13,84000185;14,60779873;15,39582719;15,71533385;15,97351423;16,13803618;16,35204717;16,91250356;17,20915098;17,53278132;17,86405255;18,15846123;18,30082017;18,25432513;18,04956027;17,95806219;18,00776641;17,97385401;17,28298493;17,21790661;16,12655107;15,70263119;14,10863434;13,16287733;12,34201351;12,37516443;12,47609658;12,20879617;13,10875264;13,08334421;12,25499434;12,25499434
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Traitement centralisé des déchets;V0.2.3;Incinération sans récupération d'énergie;V0.2.3.2;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;2,061509911;2,044204083;2,071461906;2,055199756;2,089618482;2,034535344;1,895872105;1,668074714;1,517020754;1,407518402;1,476131422;1,401344339;1,388742031;1,401668854;1,316756013;1,381596738;1,442711704;1,342504303;1,364202482;1,354606113;1,420909903;1,46729633;1,391988389;1,361377626;1,596145883;1,374876719;1,357746216;1,295484037;1,246962546;1,602275884;1,586225397;1,623236903;1,591918807
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Traitement centralisé des déchets;V0.2.3;Autres traitements des déchets solides;V0.2.3.3;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,139233428;0,143028359;0,146911902;0,150886301;0,171003899;0,191312798;0,214683861;0,220894157;0,250191146;0,338557243;0,3767627;0,39543518;0,414307304;0,446075085;0,478424805;0,505349794;0,530897915;0,54395607;0,556484054;0,578050779;0,596794801;0,718279972;0,839889713;0,877346337;0,914941392;0,93193052;0,948844907;0,984362047;1,019903525;0,971648999;0,924160125;0,996241902;0,996241902
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Traitement centralisé des déchets;V0.2.3;Traitement des eaux usées;V0.2.3.4;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,427645185;0,441261593;0,438580928;0,441061306;0,44315192;0,45180795;0,447406068;0,440595913;0,43272305;0,423389572;0,426665169;0,41255484;0,40068553;0,38515093;0,369106854;0,355598961;0,352110679;0,319107118;0,32317491;0,331562793;0,343866245;0,341399388;0,338601742;0,32563389;0,333443466;0,341517976;0,329594692;0,336733976;0,346087773;0,336615812;0,333823205;0,334319518;0,334319518
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;61,85468109;69,59362898;68,48758285;66,62383184;62,76675324;62,65598139;69,42164791;65,48329351;67,95378227;68,8075564;66,80608561;70,77986197;67,98644114;69,49185361;73,39028925;72,56150064;69,77284255;62,19797228;67,34241158;67,01425514;65,20307054;57,1735563;61,67093013;62,90950298;50,24940918;52,41622808;53,74449219;52,61582055;48,91451977;47,23145086;44,89685985;47,32233735;40,13923914
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments tertiaires et activités tertiaires;V0.2.4.2;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;31,40600813;33,33856926;30,63264779;28,89001793;26,29232447;26,2929004;29,48542926;28,56528476;30,83121451;31,79995512;30,21883772;32,01290389;30,48856747;34,59874886;35,49672858;35,2633204;33,50893028;33,7180508;35,70724795;38,13588555;38,7854513;32,14943449;33,99366336;35,1248632;31,59924581;32,42980939;31,03318823;31,44699898;30,13264241;28,80679195;26,42060503;27,76780359;23,88569606
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;Chauffage, eau chaude sanitaire et cuisson domestique;V0.2.4.1.1;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;59,19620968;66,84766025;65,65732496;63,7178457;59,73383111;59,31920267;65,62448412;61,42856358;63,73052476;64,63148611;62,43779328;66,41130237;63,64073968;65,00622629;68,75394751;67,8161228;64,89755018;57,14571968;62,2612415;62,25288541;60,24376158;52,14619069;56,70332255;57,92956446;45,0852343;47,18466918;48,40637638;47,2443536;43,68635935;42,24988196;39,94603076;42,34835465;35,23954641
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;Climatisation domestique;V0.2.4.1.2;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0,000579985;0,002260506;0,005211366;0,044627609;0,108001488;0,155583412;0,222795228;0,290923419;0,356268792;0,422068359;0,47234351;0,530546559;0,587477665;0,675423889;0,780076975;0,867435782;0,951053326;1,019608995;1,093891836;1,125111585;1,115643111;1,097200687;1,00933999
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;Réfrigération domestique;V0.2.4.1.3;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;2,24E-05;6,31E-05;9,88E-05;0,000134754;0,000168892;0,000200917;0,000231447;0,000258492;0,00028104;0,000303467;0,020415381;0,053876457;0,072765723;0,075639766;0,091332554;0,104565074;0,150683282;0,14071043;0,157912223;0,15225712;0,15982897;0,137829461;0,139881716;0,092717188;0,091433251;0,084854055;0,073513455;0,06727469;0,06085703
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;Utilisation de produits domestiques (y.c. peintures, aérosols);V0.2.4.1.4;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,600586448;0,601982132;0,606154961;0,600278101;0,646123085;0,863501908;1,243765016;1,419568513;1,503835248;1,446577761;1,627288075;1,614241598;1,62248055;1,755847407;1,860250722;1,873304922;1,908162771;2,006851297;1,943190513;1,513423039;1,59889949;1,611448986;1,468272554;1,388026937;1,440333353;1,451685773;1,474753651;1,490460953;1,239593707;0,931629678;0,90931614;0,909375869;0,901083831
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;Engins (y.c. jardinage) domestiques;V0.2.4.1.5;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,305302622;0,304769088;0,304337098;0,303710047;0,303303795;0,303034875;0,302398584;0,30171079;0,301392228;0,301242306;0,300767193;0,299787854;0,299742443;0,299869094;0,299745455;0,298650007;0,297337364;0,293572192;0,287731584;0,288156165;0,287713678;0,286944267;0,285745719;0,285621373;0,284807651;0,284302247;0,283220521;0,281521988;0,280550133;0,280898416;0,280069504;0,278684987;0,306965411
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;Déchets et brûlage domestiques et eaux usées;V0.2.4.1.6;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;1,75258234;1,839217511;1,919765833;2,001997997;2,083472895;2,17017885;2,2509014;2,333315877;2,417861144;2,428049311;2,439425632;2,452011146;2,417986062;2,384979743;2,347928689;2,363963041;2,374231284;2,385265925;2,402646633;2,433157088;2,449668999;2,45771537;2,468199417;2,4786092;2,49912793;2,490305635;2,489206594;2,487157826;2,522691489;2,559075167;2,572286885;2,621446476;2,621446476
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments résidentiels et activités domestiques;V0.2.4.1;Autres activités domestiques (tabac et feux d’artifices);V0.2.4.1.7;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments tertiaires et activités tertiaires;V0.2.4.2;Chauffage, eau chaude sanitaire et cuisson tertiaire;V0.2.4.2.1;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;26,72531467;29,0184723;27,62994351;26,33924186;24,85939643;25,10131756;27,52834195;25,85424786;27,24880454;27,83982769;25,81856969;26,89035553;24,20259858;27,46490035;27,78207723;27,2129981;24,72108588;24,46885868;25,91102421;28,21038529;28,51249301;21,2050513;23,39493644;24,65188357;21,37525365;22,49102405;22,08133466;22,88597598;22,17396519;21,68756419;20,14927636;21,50921526;18,09743089
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments tertiaires et activités tertiaires;V0.2.4.2;Climatisation tertiaire;V0.2.4.2.2;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0,000200432;0,001058875;0,002982442;0,005275196;0,008846639;0,013507939;0,022627503;0,03593857;0,06007638;0,095614986;0,14510912;0,205406065;0,30033175;0,387883258;0,510297717;0,651607282;0,763833729;0,870416084;0,952968093;1,012295889;1,068349596;1,122118975;1,18523496;1,246417741;1,326698618;1,389046104;1,411721734;1,399167982;1,354479033;1,296612168;0,824827538
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments tertiaires et activités tertiaires;V0.2.4.2;Réfrigération tertiaire;V0.2.4.2.3;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0,01590868;0,04639068;0,124896191;0,226180611;0,394091223;0,624762564;1,026734884;1,512223672;2,078766566;2,631314191;3,176773156;3,720004164;4,213969052;4,802332494;5,252003599;5,663518222;5,992420717;6,231734002;6,416810537;6,459033579;6,369846793;6,171771918;5,905019484;5,540819117;5,104622415;4,587682337;3,816419419;3,128125691;2,511601092;2,163673015
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments tertiaires et activités tertiaires;V0.2.4.2;Utilisation de produits tertiaires (y.c. solvants, peintures, aérosols, anesthésie);V0.2.4.2.4;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,167637904;0,164124784;0,162520711;0,160057941;0,283429474;0,448595201;0,718716614;0,855041908;0,854010174;0,867832175;0,843465784;0,82406937;0,814004439;0,845592638;0,788594907;0,79403101;0,798595038;0,799349793;0,807168907;0,780809174;0,806270672;0,839458191;0,765224157;0,726623648;0,72803303;0,730846443;0,722492307;0,729051359;0,526512555;0,280357329;0,299139594;0,300869152;0,281409196
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Usage des bâtiments et activités résidentiels/tertiaires;V0.2.4;sous-total Usage des bâtiments tertiaires et activités tertiaires;V0.2.4.2;Autres activités tertiaires (y.c. feux d’artifices, activités militaires, crémation);V0.2.4.2.5;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;4,513055563;4,155972175;2,839983131;2,373750575;1,100125436;0,612816248;1,003343442;1,448395832;2,081009734;2,0296218;1,984502201;2,124097437;2,695541139;2,906076657;2,90572053;2,654438982;2,676619147;2,546231441;2,561702882;2,281854276;2,281985524;2,675818577;2,306119588;2,254390211;2,138952248;2,056501667;1,361843532;1,338303129;1,432760594;1,623283034;1,489584352;2,149505914;2,51835542
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total Elevage;V0.2.5.1;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;53,38399834;52,53466182;51,87379535;51,53608118;51,78947354;52,08049971;52,1519737;51,72328596;51,5739128;51,64139403;53,49982283;53,57994758;52,5183522;51,0730375;50,4151054;50,23735259;50,31272447;50,67153837;51,29599151;50,72339394;50,43798204;49,70631472;49,12381458;49,10724249;49,66910433;49,8034625;49,52670679;48,94500213;48,24473087;47,42020581;46,6872536;45,57126357;45,51428411
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Culture;V0.2.5.2;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;24,32950696;24,27748513;24,3117408;23,39747008;22,43249035;22,72185548;23,23452611;23,788058;23,91994803;24,21817648;24,59988626;24,18461964;23,86054404;22,26808495;23,44544649;23,1725948;22,58732843;22,70516429;23,49732086;23,00512729;21,59900515;22,16620101;22,56583232;21,83636606;22,83194852;22,41850837;22,0033703;22,61651632;22,35043738;21,49449206;20,75021238;20,6955727;20,6955727
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Engins, moteurs et chaudières;V0.2.5.3;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;10,58367116;10,57870786;10,88166659;10,98290323;10,81254773;10,90664376;11,21881187;11,15520123;11,3968036;11,43424435;11,5652381;11,62415626;11,25085687;11,09314893;11,75505657;11,45343157;11,15716965;10,99701679;11,37384426;11,44449383;11,0581211;10,90710154;10,32282057;11,0194019;10,99367259;10,88860925;10,16073139;9,752854136;9,84289562;9,701229404;10,80694448;10,23971143;10,31505774
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total Elevage;V0.2.5.1;Bovins;V0.2.5.1.1;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;44,28195397;43,54441545;42,87828137;42,4896247;42,65068145;42,90021385;42,86389343;42,39620126;42,16702169;42,22223896;44,05156292;44,1400644;43,06523656;41,69543081;41,13942244;41,02859035;41,21063876;41,65910348;42,40348101;41,89978805;41,65626333;41,10641953;40,72797184;40,86070113;41,4636981;41,65832964;41,4108357;40,91842014;40,16514233;39,41363717;38,71379503;37,70552936;37,6391513
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total Elevage;V0.2.5.1;Porcins;V0.2.5.1.2;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;2,45037691;2,458717547;2,590090245;2,683667803;2,76331672;2,779471446;2,88792015;2,974204761;3,088888026;3,155967286;3,173239639;3,231340666;3,280963188;3,269480708;3,241385678;3,199873843;3,191126017;3,209959074;3,202001351;3,143195782;3,07787035;3,042062466;2,969384076;2,922891501;2,904519159;2,916670353;2,947792605;2,908132869;2,920912129;2,897652125;2,858776512;2,800813408;2,800813408
