A0_V0.2_V0.1;France;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total Elevage;V0.2.5.1;Volailles;V0.2.5.1.3;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,224204014;0,23119164;0,237324281;0,243927231;0,24968541;0,255209454;0,259553417;0,265720485;0,273497713;0,265558194;0,258168992;0,262887125;0,259960372;0,25147561;0,240603553;0,233742527;0,230661595;0,232189055;0,232442948;0,232549758;0,235330551;0,234194681;0,238996377;0,241418643;0,246273097;0,249615833;0,245458848;0,245941608;0,240607026;0,235910511;0,234807817;0,232520096;0,232520096
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total Elevage;V0.2.5.1;Autres émissions de l'élevage;V0.2.5.1.4;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;6,427463446;6,300337187;6,168099455;6,118861445;6,12578996;6,145604958;6,1406067;6,087159456;6,044505378;5,997629588;6,016851281;5,945655389;5,91219208;5,85665037;5,793693736;5,77514587;5,680298103;5,570286761;5,4580662;5,447860345;5,46851781;5,323638038;5,187462285;5,082231223;5,054613973;4,978846674;4,922619632;4,872507509;4,918069387;4,873006001;4,879874239;4,832400709;4,841799303
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Culture;V0.2.5.2;Engrais et amendements minéraux;V0.2.5.2.1;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;13,47165559;13,2166091;12,88155904;12,2624945;11,49070105;11,95972591;12,34608101;12,70657912;12,63336373;12,7526158;12,90594228;12,82499947;12,46437991;12,10996601;12,16184298;12,39160128;11,81270786;11,43201044;12,06454568;11,96401892;11,05028908;11,73391232;11,63852683;11,11333131;11,54932697;11,6921196;11,74977645;11,85226437;12,03447836;11,35045065;10,95268323;10,57234371;10,57234371
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Culture;V0.2.5.2;Engrais et amendements organiques;V0.2.5.2.2;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;1,499687358;1,486387587;1,476507962;1,477407676;1,489901155;1,503043108;1,513292098;1,509468744;1,514232479;1,508244741;1,536841892;1,521117187;1,501738428;1,469879261;1,444628482;1,432421319;1,429333206;1,441863059;1,477278324;1,452628131;1,455456509;1,464341362;1,45945674;1,454789449;1,476225164;1,491976695;1,477964252;1,477811338;1,480634897;1,45898835;1,448166841;1,447493508;1,447493508
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Culture;V0.2.5.2;Pâture;V0.2.5.2.3;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;1,80268094;1,785114685;1,779498788;1,76951175;1,775230768;1,786984656;1,793833949;1,779213727;1,769588226;1,772430609;1,831148395;1,843073267;1,791605591;1,737708804;1,706084652;1,690718493;1,695008666;1,705238299;1,70093459;1,695449602;1,688037598;1,630228491;1,62011342;1,636382347;1,657881639;1,671296436;1,668683421;1,651012543;1,618431314;1,589154808;1,558121542;1,521795912;1,521795912
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Culture;V0.2.5.2;Brûlage de résidus agricoles;V0.2.5.2.4;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,096549209;0,09909187;0,099632668;0,095748539;0,097581061;0,095457402;0,101337698;0,100893088;0,105472181;0,103435941;0,103792044;0,089443524;0,090054574;0,07399456;0,076333866;0,066358043;0,064776681;0,061162324;0,064276447;0,063880773;0,059556732;0,056480126;0,054527249;0,047365788;0,045765223;0,043935218;0,035953037;0,039833968;0,036007675;0,038425867;0,03361066;0,03503382;0,03503382
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Culture;V0.2.5.2;Autres émissions des cultures;V0.2.5.2.5;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;7,458933862;7,690281886;8,074542336;7,792307615;7,579076322;7,376644407;7,479981352;7,69190332;7,89729142;8,081449384;8,22216165;7,905986191;8,012765543;6,876536312;8,056556507;7,591495665;7,585502021;8,064890175;8,19028582;7,829149859;7,34566523;7,281238707;7,793208087;7,584497161;8,102749515;7,519180425;7,07099314;7,595594101;7,18088513;7,057472392;6,757630109;7,118905754;7,118905754
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Engins, moteurs et chaudières;V0.2.5.3;Engins, moteurs et chaudières en agriculture;V0.2.5.3.1;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;10,13477599;10,12072974;10,41455261;10,51284955;10,33288479;10,42510585;10,72858968;10,65624823;10,8958665;10,92336017;11,04577041;11,10758474;10,73043237;10,56904051;11,20365535;10,9143445;10,62601231;10,47097429;10,82665357;10,88754128;10,52096085;10,37466838;9,828531999;10,48917414;10,45742483;10,35193065;9,6612968;9,271210883;9,360237562;9,230410618;10,27718142;9,743884937;9,815360568
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Agriculture / sylviculture;V0.2.5;sous-total  Engins, moteurs et chaudières;V0.2.5.3;Engins, moteurs et chaudières en sylviculture;V0.2.5.3.2;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,448895166;0,457978123;0,467113985;0,470053678;0,479662934;0,481537912;0,490222186;0,498952999;0,500937106;0,510884188;0,519467688;0,516571527;0,520424503;0,524108425;0,55140122;0,539087068;0,531157345;0,5260425;0,547190688;0,556952542;0,537160257;0,532433163;0,494288574;0,530227762;0,53624776;0,536678602;0,499434594;0,481643253;0,482658058;0,470818787;0,529763058;0,49582649;0,49969717
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;115,9158132;118,3928932;122,9910665;123,1089491;123,9743187;125,3885527;126,5920903;129,1566881;131,3616903;133,6117082;133,2503048;136,6915967;137,7217996;137,8276258;138,3975623;136,3126636;136,5347433;135,5152579;129,184632;128,7339573;129,8242292;130,7717472;129,1692493;128,930046;128,8491443;130,2568282;130,4774451;130,315312;127,1902365;126,1750199;107,323086;120,4600127;122,3968551
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Autres transports;V0.2.6.2;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;7,780647171;8,035950559;7,790501158;7,889824544;7,928299843;8,495231363;9,001002979;9,182790483;9,429353392;9,754185666;9,812768605;9,573601153;9,450607524;8,973581719;8,900675736;8,59275747;8,204612791;8,037637299;7,973528926;7,928209646;7,828568132;7,944728431;8,033116527;7,865050716;7,630638203;7,640083533;7,657139666;7,971813052;8,087179587;8,194999972;6,203054502;7,091376137;8,097554737
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VP;V0.2.6.1.1;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;67,74758763;68,35484628;71,11013396;71,13118693;71,03904001;72,38894754;72,97884987;73,60195789;74,9378383;75,9660131;75,99639161;78,63975705;79,31229735;79,86125501;79,46537725;77,9270007;77,91688646;77,56196553;74,44749188;75,11084202;75,14523469;74,78977739;74,29834082;73,96215663;74,49399173;74,85262912;75,56763978;74,32160075;72,18994099;72,07154342;59,18440045;66,42366822;68,25389012
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VUL;V0.2.6.1.2;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;18,49302216;19,36461397;19,92446652;20,20291674;20,45173662;20,30614397;20,6492571;21,3634459;21,64901567;21,73575238;21,0274824;21,45766704;21,50986591;21,51481852;21,17297546;20,82385141;20,85615968;20,44329909;19,1904692;19,38375237;19,95623433;20,33394139;20,17905671;20,33899304;20,0265471;20,59951384;20,18506985;20,49994537;20,03931979;19,85104261;17,19472876;19,63119745;19,7756402
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;PL de marchandises;V0.2.6.1.3;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;26,9008496;27,7164603;28,91773538;28,45919779;29,28624903;29,62735704;29,84282118;30,88012339;31,28869516;32,48714221;32,67680815;32,99761971;33,23723289;32,75969672;33,97721759;33,71917534;33,89690326;33,59269938;31,56423973;30,20045898;30,66305237;31,46291183;30,50009346;30,37855279;30,06975949;30,51882344;30,41918976;31,22238107;30,70494721;29,98925973;27,48243898;30,57867311;30,27434182
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;Bus et cars;V0.2.6.1.4;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;2,114858637;2,288359578;2,345682063;2,441139085;2,422899825;2,381141382;2,429088563;2,474809129;2,463950654;2,373893399;2,418216869;2,385567057;2,358225438;2,40920208;2,443678748;2,498581224;2,545702077;2,594008841;2,6412201;2,642637217;2,684073973;2,793581514;2,806219514;2,869232004;2,882465669;2,906912116;2,920886474;2,894546332;2,881194487;2,88725901;2,294893809;2,646038916;2,799511307
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;Deux roues;V0.2.6.1.5;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,659495199;0,668613037;0,693048547;0,874508531;0,774393172;0,684962753;0,69207362;0,836351766;1,022190536;1,048907147;1,131405726;1,210985846;1,304178033;1,282653501;1,338313212;1,344054949;1,319091799;1,323285082;1,341211134;1,396266661;1,3756338;1,391535119;1,385538787;1,381111545;1,376380305;1,37894969;1,384659238;1,376838419;1,374833981;1,375915148;1,166623955;1,180434947;1,293471623
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VP;V0.2.6.1.1;VP diesel;V0.2.6.1.1.1;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;14,82890055;16,58490333;18,49092406;20,30413774;22,25515986;24,98424176;26,952556;28,43078553;30,66953152;32,47857661;34,11653329;37,75472671;40,02689352;42,73877125;44,22881496;45,20065984;47,73389328;49,61120201;49,51206582;51,5347598;53,1617412;54,18708947;55,5923918;56,00932895;56,33309486;56,76944366;56,36451344;54,96580533;51,93850995;50,22934012;40,58577851;43,9910253;43,71880069
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VP;V0.2.6.1.1;VP essence;V0.2.6.1.1.2;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;52,86493456;51,72707107;52,58174066;50,79521394;48,75685596;47,3833418;45,98696814;45,0870957;44,13305139;43,30546271;41,49608911;40,66845985;39,08187693;36,98376303;35,10987568;32,56060204;30,02601473;27,82277274;24,82270669;23,47456196;21,8653587;20,42357317;18,56126761;17,82031929;18,07500151;18,00791971;19,1383672;19,30281209;20,2071726;21,80459072;18,57411716;22,38458755;24,49109171
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VP;V0.2.6.1.1;VP GPL;V0.2.6.1.1.3;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,053684345;0,042806373;0,037404329;0,031425064;0,026816871;0,021259492;0,039211952;0,083992485;0,135179001;0,181903994;0,383459373;0,21524826;0,200794735;0,136630863;0,124435727;0,161361225;0,151522663;0,123779602;0,107778138;0,09679897;0,113309837;0,163717807;0,128278702;0,114846118;0,076632048;0,0662601;0,058514231;0,048790861;0,040879427;0,03436704;0,021919794;0,042627768;0,038735338
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VP;V0.2.6.1.1;VP GNV;V0.2.6.1.1.4;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;6,82E-05;6,55E-05;6,49E-05;0,000410181;0,000207324;0,000104486;0,000113779;8,42E-05;7,64E-05;6,98E-05;0,000309843;0,001322228;0,002732158;0,002089871;0,002250882;0,004377588;0,005455792;0,00421118;0,00494122;0,00472129;0,004824953;0,015396944;0,016402706;0,01766228;0,009263311;0,009005645;0,006244909;0,00419247;0,003379021;0,003245551;0,00258499;0,0054276;0,005262379
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VP;V0.2.6.1.1;VP électriques;V0.2.6.1.1.5;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VUL;V0.2.6.1.2;VUL diesel;V0.2.6.1.2.1;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;11,15797365;12,42636874;13,6322185;14,71634869;15,23216741;15,79889808;16,26932792;16,99141332;17,2531508;17,37038123;17,36466992;17,75406448;18,0393653;18,2207;17,93362797;17,77674562;17,50697222;17,00418094;16,25214051;16,30907506;16,91108826;17,33294618;17,00498326;17,19166865;17,26417851;17,55826431;17,79814676;17,68629359;17,46306057;17,2215541;14,92075394;16,84368715;16,74818202
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VUL;V0.2.6.1.2;VUL essence;V0.2.6.1.2.2;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;7,237059599;6,838449864;6,208258358;5,410698914;5,151637456;4,449038222;4,281449007;4,180916169;4,058112913;3,912244716;3,373457199;3,261965496;3,076696456;2,903499356;2,87918564;2,759387193;3,074832319;3,174941587;2,675687252;2,840485697;2,774118298;2,730521964;2,895223841;2,896398231;2,517279522;2,820550318;2,193321605;2,644080254;2,422291012;2,486208793;2,173616186;2,660772716;2,911198932
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VUL;V0.2.6.1.2;VUL GPL;V0.2.6.1.2.3;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,097845325;0,099617758;0,083819432;0,074695735;0,067288901;0,05784342;0,098102585;0,190860541;0,337491177;0,452886947;0,289029881;0,437829684;0,386345992;0,382357563;0,351191583;0,277013403;0,261512332;0,252864688;0,248411675;0,221251106;0,257960747;0,244238274;0,244141953;0,215238101;0,217609628;0,193646153;0,174730556;0,156104436;0,142259105;0,130961289;0,089803187;0,112495101;0,102527631
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VUL;V0.2.6.1.2;VUL GNV;V0.2.6.1.2.4;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0,000143587;0,0001776;0,000170229;0,001173397;0,000642855;0,000364249;0,000377581;0,000255875;0,000260782;0,000239485;0,0003254;0,003807384;0,007458163;0,008261603;0,008970261;0,010705189;0,012842807;0,011311869;0,014229766;0,012940508;0,013067032;0,026234971;0,034707662;0,035688067;0,027479442;0,027053056;0,018870922;0,013467091;0,011709109;0,012318435;0,010555443;0,014242488;0,013731618
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;VUL;V0.2.6.1.2;VUL électriques;V0.2.6.1.2.5;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;PL de marchandises;V0.2.6.1.3;PL de marchandises diesel;V0.2.6.1.3.1;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;26,9008496;27,7164603;28,91773538;28,45919779;29,28624903;29,62735704;29,84282118;30,88012339;31,28869516;32,48714221;32,67680815;32,99761971;33,23723289;32,75969672;33,97721759;33,71917534;33,89690326;33,59269938;31,56423973;30,20045898;30,66305237;31,46291183;30,50009346;30,37855279;30,06975949;30,51882344;30,41918976;31,22238107;30,70494721;29,98925973;27,48243898;30,57867311;30,27434182
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;PL de marchandises;V0.2.6.1.3;PL de marchandises essence;V0.2.6.1.3.2;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CITEPA;https://www.citepa.org/fr/secten/;;Emissions GES;V0;par secteur;V0.2;Transports;V0.2.6;sous-total Transport routier;V0.2.6.1;PL de marchandises;V0.2.6.1.3;PL de marchandises GNV;V0.2.6.1.3.3;;;;;;;;;;;;France;G0;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
